FT   variation       2422
FT   variation       3114
FT                   /colour=2
FT                   /gene=group_3600
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4113
FT                   /colour=15
FT                   /gene=group_522
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2118
FT                   /colour=2
FT                   /gene=group_678
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3343
FT                   /colour=2
FT                   /gene=araQ_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       82
FT                   /colour=15
FT                   /gene=group_1320
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       775
FT                   /colour=15
FT                   /gene=ppdK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       3053
FT                   /colour=2
FT                   /gene=iolO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1840
FT                   /colour=2
FT                   /gene=licR_4
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1941
FT                   /colour=2
FT                   /gene=group_4099
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4006
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="PROKKA_0196035"
FT   variation       616
FT                   /colour=8
FT                   /gene=group_2000
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="PROKKA_021185"
FT   variation       3014
FT                   /colour=2
FT                   /gene=mtlA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3780
FT                   /colour=10
FT                   /gene=nth_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2045
FT                   /colour=4
FT                   /gene=cadA
FT                   /taxa="PROKKA_0196035"
FT   variation       2406
FT                   /colour=3
FT                   /gene=group_1213
FT                   /taxa="PROKKA_0168635 PROKKA_0168815 PROKKA_021185"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="PROKKA_0168635"
FT   variation       349
FT                   /colour=10
FT                   /gene=group_1562
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2707
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3254
FT                   /colour=15
FT                   /gene=atpA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       931
FT                   /colour=2
FT                   /gene=group_3718
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3083
FT                   /colour=2
FT                   /gene=gyrB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3382
FT                   /colour=15
FT                   /gene=murJ_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2593
FT                   /colour=15
FT                   /gene=group_1029
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1055
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3220
FT                   /colour=4
FT                   /gene=group_3032
FT                   /taxa="PROKKA_021185"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="PROKKA_0168815"
FT   variation       3424
FT                   /colour=3
FT                   /gene=group_1135
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       2036
FT                   /colour=4
FT                   /gene=group_2462
FT                   /taxa="PROKKA_0196035"
FT   variation       612
FT                   /colour=8
FT                   /gene=group_259
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       468
FT                   /colour=3
FT                   /gene=group_1985
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       454
FT                   /colour=2
FT                   /gene=sppA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       364
FT                   /colour=2
FT                   /gene=group_1187
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4280
FT                   /colour=15
FT                   /gene=group_1376
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       834
FT                   /colour=2
FT                   /gene=bepA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       482
FT                   /colour=15
FT                   /gene=group_797
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2050
FT                   /colour=2
FT                   /gene=guaA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       524
FT                   /colour=15
FT                   /gene=group_810
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1514
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_3105
FT                   /taxa="PROKKA_021185"
FT   variation       975
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2431
FT                   /colour=10
FT                   /gene=murAB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       3209
FT                   /colour=4
FT                   /gene=group_3043
FT                   /taxa="PROKKA_021185"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_3010
FT                   /taxa="PROKKA_021185"
FT   variation       1340
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="PROKKA_0168815"
FT   variation       752
FT                   /colour=2
FT                   /gene=norM
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3507
FT                   /colour=4
FT                   /gene=group_2324
FT                   /taxa="PROKKA_0168815"
FT   variation       1250
FT                   /colour=2
FT                   /gene=aspB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       800
FT                   /colour=2
FT                   /gene=recU
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       397
FT                   /colour=2
FT                   /gene=glpF_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1861
FT                   /colour=10
FT                   /gene=yfkJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1064
FT                   /colour=2
FT                   /gene=norG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1043
FT                   /colour=10
FT                   /gene=group_1613
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1668
FT                   /colour=2
FT                   /gene=group_714
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3757
FT                   /colour=15
FT                   /gene=catE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1523
FT                   /colour=8
FT                   /gene=group_1969
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3300
FT                   /colour=10
FT                   /gene=group_1323
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       375
FT                   /colour=2
FT                   /gene=nrgB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2468
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="PROKKA_0196035"
FT   variation       3744
FT                   /colour=4
FT                   /gene=group_2448
FT                   /taxa="PROKKA_0196035"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="PROKKA_0168815"
FT   variation       3936
FT                   /colour=2
FT                   /gene=ydfK
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       991
FT                   /colour=15
FT                   /gene=group_924
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       911
FT                   /colour=2
FT                   /gene=leuB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1347
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="PROKKA_0168635"
FT   variation       1098
FT                   /colour=2
FT                   /gene=mdxE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       533
FT                   /colour=10
FT                   /gene=group_812
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       770
FT                   /colour=2
FT                   /gene=group_873
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       436
FT                   /colour=2
FT                   /gene=citZ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3862
FT                   /colour=3
FT                   /gene=group_1165
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       3242
FT                   /colour=3
FT                   /gene=group_1309
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3982
FT                   /colour=8
FT                   /gene=group_1807
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       856
FT                   /colour=3
FT                   /gene=group_1597
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       3554
FT                   /colour=2
FT                   /gene=group_3735
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1326
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="PROKKA_0196035"
FT   variation       2077
FT                   /colour=4
FT                   /gene=group_3198
FT                   /taxa="PROKKA_026705"
FT   variation       3528
FT                   /colour=4
FT                   /gene=group_2869
FT                   /taxa="PROKKA_021185"
FT   variation       3824
FT                   /colour=2
FT                   /gene=cheV
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_2346
FT                   /taxa="PROKKA_0168815"
FT   variation       1455
FT                   /colour=2
FT                   /gene=hemW
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3553
FT                   /colour=3
FT                   /gene=group_620
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_3012
FT                   /taxa="PROKKA_021185"
FT   variation       2130
FT                   /colour=2
FT                   /gene=cobS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2508
FT                   /colour=2
FT                   /gene=mrpA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       322
FT                   /colour=10
FT                   /gene=azoR_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       630
FT                   /colour=2
FT                   /gene=hcxA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_2540
FT                   /taxa="PROKKA_0196035"
FT   variation       2505
FT                   /colour=4
FT                   /gene=group_2318
FT                   /taxa="PROKKA_0168815"
FT   variation       2809
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3697
FT                   /colour=4
FT                   /gene=group_2916
FT                   /taxa="PROKKA_021185"
FT   variation       4398
FT                   /colour=4
FT                   /gene=group_2423
FT                   /taxa="PROKKA_0196035"
FT   variation       2821
FT                   /colour=3
FT                   /gene=group_2200
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       3904
FT                   /colour=2
FT                   /gene=cpdA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3245
FT                   /colour=4
FT                   /gene=group_3023
FT                   /taxa="PROKKA_021185"
FT   variation       1828
FT                   /colour=2
FT                   /gene=gor
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2899
FT                   /colour=2
FT                   /gene=group_4479
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       751
FT                   /colour=2
FT                   /gene=group_3722
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2643
FT                   /colour=2
FT                   /gene=uvrA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2793
FT                   /colour=2
FT                   /gene=rplF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_3117
FT                   /taxa="PROKKA_021185"
FT   variation       4026
FT                   /colour=8
FT                   /gene=group_1159
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       453
FT                   /colour=8
FT                   /gene=group_1982
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1442
FT                   /colour=2
FT                   /gene=yhbY
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3719
FT                   /colour=8
FT                   /gene=group_1833
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2019
FT                   /colour=8
FT                   /gene=group_1903
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1544
FT                   /colour=2
FT                   /gene=group_223
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4089
FT                   /colour=2
FT                   /gene=gdh
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3856
FT                   /colour=2
FT                   /gene=group_581
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1562
FT                   /colour=15
FT                   /gene=pepT_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       3386
FT                   /colour=15
FT                   /gene=divIC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1685
FT                   /colour=15
FT                   /gene=group_708
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       879
FT                   /colour=2
FT                   /gene=slmA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1160
FT                   /colour=3
FT                   /gene=group_1631
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1454
FT                   /colour=2
FT                   /gene=fcl
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       235
FT                   /colour=8
FT                   /gene=group_2120
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="PROKKA_0196035"
FT   variation       2734
FT                   /colour=2
FT                   /gene=group_3719
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       824
FT                   /colour=15
FT                   /gene=group_887
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       373
FT                   /colour=2
FT                   /gene=cymR
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1118
FT                   /colour=15
FT                   /gene=group_1625
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2535
FT                   /colour=2
FT                   /gene=yutD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3851
FT                   /colour=2
FT                   /gene=fliG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3540
FT                   /colour=4
FT                   /gene=group_2863
FT                   /taxa="PROKKA_021185"
FT   variation       4173
FT                   /colour=2
FT                   /gene=aroD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1612
FT                   /colour=8
FT                   /gene=group_1960
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       346
FT                   /colour=8
FT                   /gene=group_1992
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       4367
FT                   /colour=8
FT                   /gene=group_1791
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2243
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="PROKKA_021185"
FT   variation       4141
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="PROKKA_0168635"
FT   variation       2688
FT                   /colour=2
FT                   /gene=group_1049
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1411
FT                   /colour=3
FT                   /gene=group_1546
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       4386
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="PROKKA_0168815"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_2587
FT                   /taxa="PROKKA_021185"
FT   variation       4345
FT                   /colour=2
FT                   /gene=gmuR_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4437
FT                   /colour=2
FT                   /gene=gmuA_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       425
FT                   /colour=2
FT                   /gene=hemA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1138
FT                   /colour=2
FT                   /gene=ydgJ
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       437
FT                   /colour=2
FT                   /gene=group_4090
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2567
FT                   /colour=8
FT                   /gene=group_2130
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3941
FT                   /colour=2
FT                   /gene=lysP
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3516
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185"
FT   variation       2608
FT                   /colour=2
FT                   /gene=tpiA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="PROKKA_0168815"
FT   variation       1766
FT                   /colour=8
FT                   /gene=group_1501
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       3853
FT                   /colour=2
FT                   /gene=yscN
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3340
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="PROKKA_021185"
FT   variation       2589
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="PROKKA_021185"
FT   variation       853
FT                   /colour=2
FT                   /gene=cmk
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1120
FT                   /colour=10
FT                   /gene=group_957
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="PROKKA_021185"
FT   variation       3791
FT                   /colour=2
FT                   /gene=maa
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1965
FT                   /colour=15
FT                   /gene=group_647
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1930
FT                   /colour=8
FT                   /gene=group_1893
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1918
FT                   /colour=2
FT                   /gene=btuD_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       938
FT                   /colour=2
FT                   /gene=group_285
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3376
FT                   /colour=15
FT                   /gene=group_443
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       381
FT                   /colour=2
FT                   /gene=relA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3328
FT                   /colour=2
FT                   /gene=group_3448
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       4050
FT                   /colour=2
FT                   /gene=group_544
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2684
FT                   /colour=2
FT                   /gene=ssbB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2410
FT                   /colour=4
FT                   /gene=group_3136
FT                   /taxa="PROKKA_021185"
FT   variation       2848
FT                   /colour=2
FT                   /gene=group_3985
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       3390
FT                   /colour=2
FT                   /gene=coaX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="PROKKA_021185"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="PROKKA_021185"
FT   variation       2449
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="PROKKA_021185"
FT   variation       3913
FT                   /colour=2
FT                   /gene=group_597
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_2779
FT                   /taxa="PROKKA_021185"
FT   variation       3241
FT                   /colour=8
FT                   /gene=group_1738
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       3168
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       855
