FT   variation       1762
FT   variation       146
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="PROKKA_021185"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="PROKKA_0168635"
FT   variation       532
FT                   /colour=3
FT                   /gene=group_1546
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="PROKKA_0168815"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_2587
FT                   /taxa="PROKKA_021185"
FT   variation       2224
FT                   /colour=8
FT                   /gene=group_2130
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       834
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185"
FT   variation       2452
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="PROKKA_0168815"
FT   variation       457
FT                   /colour=8
FT                   /gene=group_1501
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       1972
FT                   /colour=4
FT                   /gene=group_2856
FT                   /taxa="PROKKA_021185"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="PROKKA_021185"
FT   variation       1422
FT                   /colour=10
FT                   /gene=group_957
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       963
FT                   /colour=4
FT                   /gene=group_2628
FT                   /taxa="PROKKA_021185"
FT   variation       824
FT                   /colour=15
FT                   /gene=group_647
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2226
FT                   /colour=8
FT                   /gene=group_1893
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1612
FT                   /colour=15
FT                   /gene=group_443
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_3136
FT                   /taxa="PROKKA_021185"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_2592
FT                   /taxa="PROKKA_021185"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1275
FT                   /taxa="PROKKA_021185"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="PROKKA_021185"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_2779
FT                   /taxa="PROKKA_021185"
FT   variation       1055
FT                   /colour=8
FT                   /gene=group_1738
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="PROKKA_01022021_08285"
FT   variation       906
FT                   /colour=15
FT                   /gene=group_899
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_2513
FT                   /taxa="PROKKA_0196035"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="PROKKA_0196035"
FT   variation       69
FT                   /colour=8
FT                   /gene=group_2114
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="PROKKA_021185"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="PROKKA_0168635"
FT   variation       466
FT                   /colour=8
FT                   /gene=arnC_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1379
FT                   /colour=8
FT                   /gene=group_1894
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1686
FT                   /colour=15
FT                   /gene=group_953
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       802
FT                   /colour=3
FT                   /gene=group_1400
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1570
FT                   /colour=8
FT                   /gene=group_1440
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2313
FT                   /colour=4
FT                   /gene=group_3033
FT                   /taxa="PROKKA_021185"
FT   variation       1062
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="PROKKA_021185"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="PROKKA_021185"
FT   variation       1615
FT                   /colour=15
FT                   /gene=ldh_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1249
FT                   /colour=15
FT                   /gene=group_1028
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="PROKKA_0168815"
FT   variation       2052
FT                   /colour=3
FT                   /gene=group_2066
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1541
FT                   /colour=10
FT                   /gene=truB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2164
FT                   /colour=8
FT                   /gene=group_1167
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1028
FT                   /colour=10
FT                   /gene=group_1568
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_2106
FT                   /taxa="PROKKA_0168635"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="PROKKA_0196035"
FT   variation       2153
FT                   /colour=8
FT                   /gene=group_2146
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_3142
FT                   /taxa="PROKKA_021185"
FT   variation       1225
FT                   /colour=3
FT                   /gene=group_408
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="PROKKA_0168635"
FT   variation       515
FT                   /colour=3
FT                   /gene=group_95
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_3086
FT                   /taxa="PROKKA_021185"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_2413
FT                   /taxa="PROKKA_0196035"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="PROKKA_0168815"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="PROKKA_021185"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="PROKKA_021185"
FT   variation       1300
FT                   /colour=10
FT                   /gene=group_796
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_2906
FT                   /taxa="PROKKA_021185"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_2374
FT                   /taxa="PROKKA_0168815"
FT   variation       1429
FT                   /colour=10
FT                   /gene=group_1313
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="PROKKA_021185"
FT   variation       2219
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="PROKKA_0168635"
FT   variation       668
FT                   /colour=15
FT                   /gene=licT_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1542
FT                   /colour=15
FT                   /gene=dtd
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       789
FT                   /colour=3
FT                   /gene=group_1371
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_2454
FT                   /taxa="PROKKA_0196035"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2740
FT                   /taxa="PROKKA_021185"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_2406
FT                   /taxa="PROKKA_0196035"
FT   variation       542
FT                   /colour=4
FT                   /gene=group_1764
FT                   /taxa="PROKKA_0168635"
FT   variation       822
FT                   /colour=15
FT                   /gene=aptB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2051
FT                   /colour=3
FT                   /gene=group_2067
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       292
FT                   /colour=3
FT                   /gene=group_1241
FT                   /taxa="PROKKA_0168815 PROKKA_0196035 PROKKA_021185"
FT   variation       306
FT                   /colour=8
FT                   /gene=group_2192
FT                   /taxa="PROKKA_0168635 PROKKA_021185"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="PROKKA_0168815"
FT   variation       482
FT                   /colour=8
FT                   /gene=group_1900
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1677
FT                   /colour=15
FT                   /gene=adeC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_2761
FT                   /taxa="PROKKA_021185"
FT   variation       1694
FT                   /colour=10
FT                   /gene=group_574
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_2894
FT                   /taxa="PROKKA_021185"
FT   variation       2338
FT                   /colour=4
FT                   /gene=yxeI
FT                   /taxa="PROKKA_0196035"
FT   variation       1000
FT                   /colour=3
FT                   /gene=group_1865
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_026705"
FT   variation       1264
FT                   /colour=10
FT                   /gene=pduX
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2385
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="PROKKA_0168815"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="PROKKA_0168635"
FT   variation       2202
FT                   /colour=4
FT                   /gene=dgt_1
FT                   /taxa="PROKKA_0168635"
FT   variation       450
FT                   /colour=10
FT                   /gene=group_200
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035"
FT   variation       1672
FT                   /colour=15
FT                   /gene=group_1018
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1018
FT                   /colour=15
FT                   /gene=group_492
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_2661
FT                   /taxa="PROKKA_021185"
FT   variation       1306
FT                   /colour=8
FT                   /gene=group_815
FT                   /taxa="PROKKA_01022021_08285 PROKKA_021185"
FT   variation       1667
FT                   /colour=3
FT                   /gene=hisD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2412
FT                   /colour=4
FT                   /gene=carB_1
FT                   /taxa="PROKKA_0168815"
FT   variation       2124
FT                   /colour=8
FT                   /gene=group_1869
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1512
FT                   /colour=10
FT                   /gene=group_436
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1669
FT                   /colour=10
FT                   /gene=group_262
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_2990
FT                   /taxa="PROKKA_021185"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="PROKKA_021185"
FT   variation       1356
FT                   /colour=15
FT                   /gene=group_1716
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1578
FT                   /colour=10
FT                   /gene=metI
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="PROKKA_0168635"
FT   variation       1391
FT                   /colour=3
FT                   /gene=group_1396
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="PROKKA_021185"
FT   variation       892
FT                   /colour=15
FT                   /gene=group_586
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1007
FT                   /colour=15
FT                   /gene=luxS
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_2605
FT                   /taxa="PROKKA_021185"
FT   variation       1206
FT                   /colour=8
FT                   /gene=group_505
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1554
FT                   /colour=15
FT                   /gene=cbiO
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="PROKKA_0168635"
FT   variation       1863
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="PROKKA_021185"
FT   variation       1545
FT                   /colour=15
FT                   /gene=mhqA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="PROKKA_0196035"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_2468
FT                   /taxa="PROKKA_0196035"
FT   variation       2446
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="PROKKA_0168815"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_2174
FT                   /taxa="PROKKA_0168635"
FT   variation       2240
FT                   /colour=8
FT                   /gene=group_1899
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       773
FT                   /colour=3
FT                   /gene=group_1455
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1913
FT                   /colour=4
FT                   /gene=group_3090
FT                   /taxa="PROKKA_021185"
FT   variation       590
FT                   /colour=8
FT                   /gene=group_1386
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="PROKKA_021185"
FT   variation       1251
FT                   /colour=10
FT                   /gene=group_705
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_2404
FT                   /taxa="PROKKA_0196035"
FT   variation       448
FT                   /colour=8
FT                   /gene=group_669
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815"
FT   variation       2290
FT                   /colour=4
FT                   /gene=group_3056
FT                   /taxa="PROKKA_021185"
FT   variation       1660
FT                   /colour=15
FT                   /gene=mobA
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="PROKKA_0168635"
FT   variation       487
FT                   /colour=10
FT                   /gene=group_663
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       494
FT                   /colour=3
FT                   /gene=gtaB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1204
FT                   /colour=15
FT                   /gene=group_20
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0196035 PROKKA_021185 PROKKA_026705"
FT   variation       1032
FT                   /colour=3
FT                   /gene=sigW
FT                   /taxa="PROKKA_0168635 PROKKA_0196035 PROKKA_021185"
FT   variation       1164
FT                   /colour=15
FT                   /gene=thiD
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       841
FT                   /colour=8
FT                   /gene=group_1796
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_2900
FT                   /taxa="PROKKA_021185"
FT   variation       1047
FT                   /colour=3
FT                   /gene=group_3207
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2042
FT                   /colour=8
FT                   /gene=group_1970
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       616
FT                   /colour=8
FT                   /gene=group_2951
FT                   /taxa="PROKKA_021185 PROKKA_026705"
FT   variation       976
FT                   /colour=8
FT                   /gene=group_2037
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="PROKKA_021185"
FT   variation       1171
FT                   /colour=15
FT                   /gene=group_1441
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2207
FT                   /colour=8
FT                   /gene=group_1825
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       819
FT                   /colour=15
FT                   /gene=group_1480
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_2997
FT                   /taxa="PROKKA_021185"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="PROKKA_021185"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="PROKKA_021185"
FT   variation       745
FT                   /colour=3
FT                   /gene=group_84
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_026705"
FT   variation       882
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="PROKKA_0196035"
FT   variation       1412
FT                   /colour=4
FT                   /gene=lacE
FT                   /taxa="PROKKA_026705"
FT   variation       2117
FT                   /colour=8
FT                   /gene=group_2198
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2361
FT                   /colour=4
FT                   /gene=ycjM_2
FT                   /taxa="PROKKA_0196035"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_3018
FT                   /taxa="PROKKA_021185"
FT   variation       2431
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="PROKKA_0168815"
FT   variation       470
FT                   /colour=8
FT                   /gene=group_1911
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="PROKKA_021185"
FT   variation       1104
FT                   /colour=15
FT                   /gene=moxC
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1646
FT                   /colour=10
FT                   /gene=ytnP
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="PROKKA_0168815"
FT   variation       1509
FT                   /colour=10
FT                   /gene=rhaS_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_2943
FT                   /taxa="PROKKA_021185"
FT   variation       620
FT                   /colour=3
FT                   /gene=group_1632
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_2693
FT                   /taxa="PROKKA_021185"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_2446
FT                   /taxa="PROKKA_0196035"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="PROKKA_0168815"
FT   variation       908
FT                   /colour=15
FT                   /gene=dbpA_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_2971
FT                   /taxa="PROKKA_021185"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_2175
FT                   /taxa="PROKKA_0168635"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="PROKKA_0168635"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_2474
FT                   /taxa="PROKKA_0196035"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="PROKKA_021185"
FT   variation       1690
FT                   /colour=15
FT                   /gene=dapF
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_021185 PROKKA_026705"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_2573
FT                   /taxa="PROKKA_021185"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="PROKKA_021185"
FT   variation       1608
FT                   /colour=15
FT                   /gene=group_1361
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2044
FT                   /colour=8
FT                   /gene=nagA_2
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_3167
FT                   /taxa="PROKKA_021185"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_3003
FT                   /taxa="PROKKA_021185"
FT   variation       2454
FT                   /colour=4
FT                   /gene=group_2225
FT                   /taxa="PROKKA_0168815"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_2452
FT                   /taxa="PROKKA_0196035"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_2191
FT                   /taxa="PROKKA_0168635"
FT   variation       920
FT                   /colour=8
FT                   /gene=group_1834
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2138
FT                   /colour=8
FT                   /gene=group_1935
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1289
FT                   /colour=8
FT                   /gene=group_1681
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_2496
FT                   /taxa="PROKKA_0196035"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_3115
FT                   /taxa="PROKKA_021185"
FT   variation       780
FT                   /colour=3
FT                   /gene=proC_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       2234
FT                   /colour=8
FT                   /gene=group_1996
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       481
FT                   /colour=8
FT                   /gene=group_1901
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1864
FT                   /colour=4
FT                   /gene=group_2939
FT                   /taxa="PROKKA_021185"
FT   variation       1303
FT                   /colour=3
FT                   /gene=ybbH_2
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_2169
FT                   /taxa="PROKKA_0168635"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="PROKKA_021185"
FT   variation       1087
FT                   /colour=8
FT                   /gene=group_131
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       2252
FT                   /colour=8
FT                   /gene=group_1181
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1228
FT                   /colour=3
FT                   /gene=group_407
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815"
FT   variation       416
FT                   /colour=3
FT                   /gene=yjaB
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_2731
FT                   /taxa="PROKKA_021185"
FT   variation       1684
FT                   /colour=15
FT                   /gene=yitU_1
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2442
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="PROKKA_0168815"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="PROKKA_0196035"
FT   variation       1046
FT                   /colour=15
FT                   /gene=panE
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2012
FT                   /colour=8
FT                   /gene=ulaA_1
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="PROKKA_0196035"
FT   variation       344
FT                   /colour=8
FT                   /gene=group_666
FT                   /taxa="PROKKA_01022021_08285 PROKKA_026705"
FT   variation       694
FT                   /colour=4
FT                   /gene=group_2369
FT                   /taxa="PROKKA_0168815"
FT   variation       2196
FT                   /colour=8
FT                   /gene=group_1803
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       34
FT                   /colour=8
FT                   /gene=group_2117
FT                   /taxa="PROKKA_0168635 PROKKA_0168815"
FT   variation       2000
FT                   /colour=4
FT                   /gene=group_3095
FT                   /taxa="PROKKA_021185"
FT   variation       957
FT                   /colour=15
FT                   /gene=group_1348
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168635 PROKKA_0168815 PROKKA_0196035 PROKKA_026705"
FT   variation       2267
FT                   /colour=4
FT                   /gene=group_3079
FT                   /taxa="PROKKA_021185"
FT   variation       2136
FT                   /colour=8
FT                   /gene=group_2058
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="PROKKA_0168635"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_2768
FT                   /taxa="PROKKA_021185"
FT   variation       1521
FT                   /colour=3
FT                   /gene=group_1350
FT                   /taxa="PROKKA_01022021_08285 PROKKA_0168815 PROKKA_026705"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_3083
FT                   /taxa="PROKKA_021185"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="PROKKA_0168815"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_3130
FT                   /taxa="PROKKA_021185"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="PROKKA_021185"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_3098
FT                   /taxa="PROKKA_021185"
FT   variation       2055
FT                   /colour=8
FT                   /gene=group_1898
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="PROKKA_021185"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="PROKKA_0168815"
FT   variation       2071
FT                   /colour=8
FT                   /gene=group_2210
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       1724
FT                   /colour=4
FT                   /gene=group_2901
FT                   /taxa="PROKKA_021185"
FT   variation       164
FT                   /colour=8
FT                   /gene=group_2068
FT                   /taxa="PROKKA_0168635 PROKKA_0196035"
FT   variation       2179
